mode: set
github.com/panyam/slyds/main.go:5.13,7.2 1 0
github.com/panyam/slyds/core/inline.go:83.62,85.55 2 1
github.com/panyam/slyds/core/inline.go:85.55,87.4 1 1
github.com/panyam/slyds/core/inline.go:88.3,89.17 2 1
github.com/panyam/slyds/core/inline.go:89.17,92.4 2 0
github.com/panyam/slyds/core/inline.go:93.3,93.41 1 1
github.com/panyam/slyds/core/inline.go:96.2,97.16 2 1
github.com/panyam/slyds/core/inline.go:97.16,99.3 1 0
github.com/panyam/slyds/core/inline.go:100.2,100.52 1 1
github.com/panyam/slyds/core/inline.go:105.38,109.2 1 1
github.com/panyam/slyds/core/inline.go:115.78,116.70 1 1
github.com/panyam/slyds/core/inline.go:116.70,119.16 3 1
github.com/panyam/slyds/core/inline.go:119.16,121.4 1 1
github.com/panyam/slyds/core/inline.go:122.3,122.16 1 1
github.com/panyam/slyds/core/inline.go:122.16,124.4 1 0
github.com/panyam/slyds/core/inline.go:125.3,125.99 1 1
github.com/panyam/slyds/core/inline.go:125.99,127.4 1 1
github.com/panyam/slyds/core/inline.go:129.3,130.38 2 1
github.com/panyam/slyds/core/inline.go:130.38,132.4 1 1
github.com/panyam/slyds/core/inline.go:133.3,134.17 2 1
github.com/panyam/slyds/core/inline.go:134.17,137.4 2 1
github.com/panyam/slyds/core/inline.go:138.3,138.52 1 1
github.com/panyam/slyds/core/inline.go:143.57,144.19 1 1
github.com/panyam/slyds/core/inline.go:144.19,146.3 1 0
github.com/panyam/slyds/core/inline.go:147.2,148.16 2 1
github.com/panyam/slyds/core/inline.go:148.16,150.3 1 1
github.com/panyam/slyds/core/inline.go:151.2,151.26 1 1
github.com/panyam/slyds/core/inline.go:155.32,157.2 1 1
github.com/panyam/slyds/core/inline.go:161.48,163.20 2 1
github.com/panyam/slyds/core/inline.go:163.20,165.3 1 0
github.com/panyam/slyds/core/inline.go:166.2,166.92 1 1
github.com/panyam/slyds/core/inline.go:170.65,172.16 2 0
github.com/panyam/slyds/core/inline.go:172.16,175.3 1 0
github.com/panyam/slyds/core/inline.go:176.2,176.29 1 0
github.com/panyam/slyds/core/inline.go:179.43,181.16 2 0
github.com/panyam/slyds/core/inline.go:181.16,183.3 1 0
github.com/panyam/slyds/core/inline.go:184.2,185.28 2 0
github.com/panyam/slyds/core/inline.go:185.28,187.3 1 0
github.com/panyam/slyds/core/inline.go:188.2,189.16 2 0
github.com/panyam/slyds/core/inline.go:189.16,191.3 1 0
github.com/panyam/slyds/core/inline.go:192.2,192.26 1 0
github.com/panyam/slyds/core/layout.go:46.46,48.16 2 1
github.com/panyam/slyds/core/layout.go:48.16,50.3 1 0
github.com/panyam/slyds/core/layout.go:51.2,52.51 2 1
github.com/panyam/slyds/core/layout.go:52.51,54.3 1 0
github.com/panyam/slyds/core/layout.go:55.2,55.18 1 1
github.com/panyam/slyds/core/layout.go:59.38,61.16 2 1
github.com/panyam/slyds/core/layout.go:61.16,63.3 1 0
github.com/panyam/slyds/core/layout.go:64.2,65.32 2 1
github.com/panyam/slyds/core/layout.go:65.32,67.3 1 1
github.com/panyam/slyds/core/layout.go:68.2,69.19 2 1
github.com/panyam/slyds/core/layout.go:73.37,75.16 2 1
github.com/panyam/slyds/core/layout.go:75.16,77.3 1 0
github.com/panyam/slyds/core/layout.go:78.2,79.11 2 1
github.com/panyam/slyds/core/layout.go:84.63,86.16 2 1
github.com/panyam/slyds/core/layout.go:86.16,88.3 1 0
github.com/panyam/slyds/core/layout.go:89.2,90.9 2 1
github.com/panyam/slyds/core/layout.go:90.9,93.3 2 1
github.com/panyam/slyds/core/layout.go:95.2,97.16 3 1
github.com/panyam/slyds/core/layout.go:97.16,99.3 1 0
github.com/panyam/slyds/core/layout.go:101.2,102.16 2 1
github.com/panyam/slyds/core/layout.go:102.16,104.3 1 0
github.com/panyam/slyds/core/layout.go:106.2,107.49 2 1
github.com/panyam/slyds/core/layout.go:107.49,109.3 1 0
github.com/panyam/slyds/core/layout.go:110.2,110.26 1 1
github.com/panyam/slyds/core/layout.go:117.39,119.58 1 1
github.com/panyam/slyds/core/layout.go:119.58,121.3 1 1
github.com/panyam/slyds/core/layout.go:124.2,124.59 1 1
github.com/panyam/slyds/core/layout.go:124.59,125.15 1 1
github.com/panyam/slyds/core/layout.go:126.22,127.18 1 1
github.com/panyam/slyds/core/layout.go:128.28,129.20 1 1
github.com/panyam/slyds/core/layout.go:130.24,131.20 1 1
github.com/panyam/slyds/core/layout.go:132.27,133.20 1 1
github.com/panyam/slyds/core/layout.go:137.2,137.18 1 1
github.com/panyam/slyds/core/layout.go:142.50,143.49 1 1
github.com/panyam/slyds/core/layout.go:143.49,145.3 1 1
github.com/panyam/slyds/core/layout.go:147.2,147.28 1 1
github.com/panyam/slyds/core/layout.go:147.28,149.3 1 1
github.com/panyam/slyds/core/layout.go:150.2,150.24 1 1
github.com/panyam/slyds/core/manifest.go:68.48,69.24 1 0
github.com/panyam/slyds/core/manifest.go:69.24,71.3 1 0
github.com/panyam/slyds/core/manifest.go:72.2,72.26 1 0
github.com/panyam/slyds/core/manifest.go:76.38,78.2 1 1
github.com/panyam/slyds/core/manifest.go:81.49,82.30 1 1
github.com/panyam/slyds/core/manifest.go:82.30,84.3 1 1
github.com/panyam/slyds/core/manifest.go:85.2,85.27 1 1
github.com/panyam/slyds/core/manifest.go:89.65,91.16 2 1
github.com/panyam/slyds/core/manifest.go:91.16,93.3 1 1
github.com/panyam/slyds/core/manifest.go:94.2,95.49 2 1
github.com/panyam/slyds/core/manifest.go:95.49,97.3 1 0
github.com/panyam/slyds/core/manifest.go:98.2,98.16 1 1
github.com/panyam/slyds/core/manifest.go:102.65,104.16 2 1
github.com/panyam/slyds/core/manifest.go:104.16,106.3 1 0
github.com/panyam/slyds/core/manifest.go:107.2,107.50 1 1
github.com/panyam/slyds/core/modules.go:23.88,27.42 3 0
github.com/panyam/slyds/core/modules.go:27.42,36.3 1 0
github.com/panyam/slyds/core/modules.go:38.2,46.3 1 0
github.com/panyam/slyds/core/modules.go:51.66,52.28 1 0
github.com/panyam/slyds/core/modules.go:52.28,54.3 1 0
github.com/panyam/slyds/core/modules.go:56.2,63.16 4 0
github.com/panyam/slyds/core/modules.go:63.16,65.3 1 0
github.com/panyam/slyds/core/modules.go:68.2,72.36 2 0
github.com/panyam/slyds/core/modules.go:72.36,80.3 1 0
github.com/panyam/slyds/core/modules.go:83.2,83.90 1 0
github.com/panyam/slyds/core/modules.go:83.90,85.3 1 0
github.com/panyam/slyds/core/modules.go:88.2,90.12 2 0
github.com/panyam/slyds/core/modules.go:94.71,96.42 2 1
github.com/panyam/slyds/core/modules.go:96.42,99.3 1 1
github.com/panyam/slyds/core/modules.go:101.2,106.26 3 0
github.com/panyam/slyds/core/modules.go:110.49,112.16 2 0
github.com/panyam/slyds/core/modules.go:112.16,114.3 1 0
github.com/panyam/slyds/core/modules.go:115.2,116.16 2 0
github.com/panyam/slyds/core/modules.go:116.16,118.3 1 0
github.com/panyam/slyds/core/modules.go:119.2,119.25 1 0
github.com/panyam/slyds/core/osfs.go:14.47,16.16 2 1
github.com/panyam/slyds/core/osfs.go:16.16,18.3 1 0
github.com/panyam/slyds/core/osfs.go:19.2,19.78 1 1
github.com/panyam/slyds/core/osfs.go:19.78,21.3 1 1
github.com/panyam/slyds/core/osfs.go:22.2,22.18 1 1
github.com/panyam/slyds/core/osfs.go:26.45,28.16 2 1
github.com/panyam/slyds/core/osfs.go:28.16,30.3 1 0
github.com/panyam/slyds/core/osfs.go:31.2,31.43 1 1
github.com/panyam/slyds/core/osfs.go:35.35,37.2 1 0
github.com/panyam/slyds/core/osfs.go:43.59,45.2 1 1
github.com/panyam/slyds/core/osfs.go:49.82,51.2 1 0
github.com/panyam/slyds/core/osfs.go:58.117,65.2 1 1
github.com/panyam/slyds/core/osfs.go:72.76,74.16 2 1
github.com/panyam/slyds/core/osfs.go:74.16,76.3 1 0
github.com/panyam/slyds/core/osfs.go:79.2,79.43 1 1
github.com/panyam/slyds/core/osfs.go:79.43,80.20 1 1
github.com/panyam/slyds/core/osfs.go:80.20,82.4 1 0
github.com/panyam/slyds/core/osfs.go:83.3,84.23 2 1
github.com/panyam/slyds/core/osfs.go:84.23,86.4 1 1
github.com/panyam/slyds/core/osfs.go:90.2,90.47 1 1
github.com/panyam/slyds/core/osfs.go:90.47,92.3 1 0
github.com/panyam/slyds/core/osfs.go:94.2,96.16 3 1
github.com/panyam/slyds/core/osfs.go:96.16,98.3 1 0
github.com/panyam/slyds/core/osfs.go:101.2,105.20 4 1
github.com/panyam/slyds/core/osfs.go:110.81,111.50 1 0
github.com/panyam/slyds/core/osfs.go:111.50,113.3 1 0
github.com/panyam/slyds/core/osfs.go:114.2,116.63 3 0
github.com/panyam/slyds/core/osfs.go:120.56,122.16 2 0
github.com/panyam/slyds/core/osfs.go:122.16,124.3 1 0
github.com/panyam/slyds/core/osfs.go:126.2,127.71 2 0
github.com/panyam/slyds/core/osfs.go:127.71,129.3 1 0
github.com/panyam/slyds/core/osfs.go:132.2,134.43 3 0
github.com/panyam/slyds/core/query.go:34.35,36.2 1 1
github.com/panyam/slyds/core/query.go:64.57,68.20 1 1
github.com/panyam/slyds/core/query.go:68.20,69.38 1 1
github.com/panyam/slyds/core/query.go:69.38,71.4 1 1
github.com/panyam/slyds/core/query.go:72.3,72.54 1 0
github.com/panyam/slyds/core/query.go:75.2,76.16 2 1
github.com/panyam/slyds/core/query.go:76.16,78.3 1 0
github.com/panyam/slyds/core/query.go:81.2,81.47 1 1
github.com/panyam/slyds/core/query.go:81.47,82.35 1 1
github.com/panyam/slyds/core/query.go:82.35,84.4 1 0
github.com/panyam/slyds/core/query.go:85.3,85.28 1 1
github.com/panyam/slyds/core/query.go:89.2,89.27 1 1
github.com/panyam/slyds/core/query.go:89.27,90.15 1 1
github.com/panyam/slyds/core/query.go:90.15,92.4 1 1
github.com/panyam/slyds/core/query.go:96.2,97.27 2 1
github.com/panyam/slyds/core/query.go:97.27,99.18 2 1
github.com/panyam/slyds/core/query.go:99.18,101.4 1 1
github.com/panyam/slyds/core/query.go:103.2,103.27 1 1
github.com/panyam/slyds/core/query.go:103.27,105.3 1 1
github.com/panyam/slyds/core/query.go:106.2,106.26 1 1
github.com/panyam/slyds/core/query.go:106.26,108.3 1 1
github.com/panyam/slyds/core/query.go:111.2,112.27 2 1
github.com/panyam/slyds/core/query.go:112.27,113.31 1 1
github.com/panyam/slyds/core/query.go:113.31,115.4 1 1
github.com/panyam/slyds/core/query.go:117.2,117.26 1 1
github.com/panyam/slyds/core/query.go:117.26,119.3 1 1
github.com/panyam/slyds/core/query.go:120.2,120.25 1 1
github.com/panyam/slyds/core/query.go:120.25,122.3 1 1
github.com/panyam/slyds/core/query.go:124.2,124.50 1 1
github.com/panyam/slyds/core/query.go:130.83,132.16 2 1
github.com/panyam/slyds/core/query.go:132.16,134.3 1 0
github.com/panyam/slyds/core/query.go:136.2,137.16 2 1
github.com/panyam/slyds/core/query.go:137.16,139.3 1 0
github.com/panyam/slyds/core/query.go:141.2,142.16 2 1
github.com/panyam/slyds/core/query.go:142.16,144.3 1 0
github.com/panyam/slyds/core/query.go:146.2,149.20 2 1
github.com/panyam/slyds/core/query.go:149.20,150.24 1 1
github.com/panyam/slyds/core/query.go:150.24,152.4 1 1
github.com/panyam/slyds/core/query.go:153.3,153.55 1 1
github.com/panyam/slyds/core/query.go:153.55,155.4 1 0
github.com/panyam/slyds/core/query.go:156.3,157.17 2 1
github.com/panyam/slyds/core/query.go:157.17,159.4 1 0
github.com/panyam/slyds/core/query.go:160.3,160.70 1 1
github.com/panyam/slyds/core/query.go:164.2,164.16 1 1
github.com/panyam/slyds/core/query.go:164.16,166.3 1 1
github.com/panyam/slyds/core/query.go:168.2,169.45 2 1
github.com/panyam/slyds/core/query.go:169.45,170.22 1 1
github.com/panyam/slyds/core/query.go:170.22,173.4 2 1
github.com/panyam/slyds/core/query.go:173.9,173.23 1 1
github.com/panyam/slyds/core/query.go:173.23,176.4 2 1
github.com/panyam/slyds/core/query.go:176.9,178.4 1 1
github.com/panyam/slyds/core/query.go:180.2,180.21 1 1
github.com/panyam/slyds/core/query.go:186.85,187.12 1 1
github.com/panyam/slyds/core/query.go:187.12,189.3 1 1
github.com/panyam/slyds/core/query.go:191.2,191.25 1 0
github.com/panyam/slyds/core/query.go:191.25,193.17 2 0
github.com/panyam/slyds/core/query.go:193.17,194.23 1 0
github.com/panyam/slyds/core/query.go:194.23,195.13 1 0
github.com/panyam/slyds/core/query.go:197.4,197.49 1 0
github.com/panyam/slyds/core/query.go:199.3,199.22 1 0
github.com/panyam/slyds/core/query.go:199.22,201.23 2 0
github.com/panyam/slyds/core/query.go:201.23,202.13 1 0
github.com/panyam/slyds/core/query.go:204.4,204.49 1 0
github.com/panyam/slyds/core/query.go:206.3,207.17 2 0
github.com/panyam/slyds/core/query.go:207.17,208.23 1 0
github.com/panyam/slyds/core/query.go:208.23,209.13 1 0
github.com/panyam/slyds/core/query.go:211.4,211.49 1 0
github.com/panyam/slyds/core/query.go:214.2,214.12 1 0
github.com/panyam/slyds/core/query.go:217.61,224.70 3 1
github.com/panyam/slyds/core/query.go:224.70,226.17 2 1
github.com/panyam/slyds/core/query.go:226.17,228.4 1 0
github.com/panyam/slyds/core/query.go:229.3,229.37 1 1
github.com/panyam/slyds/core/query.go:229.37,231.4 1 1
github.com/panyam/slyds/core/query.go:232.3,233.17 2 1
github.com/panyam/slyds/core/query.go:233.17,235.4 1 0
github.com/panyam/slyds/core/query.go:236.3,237.17 2 1
github.com/panyam/slyds/core/query.go:237.17,239.4 1 0
github.com/panyam/slyds/core/query.go:240.3,241.29 2 1
github.com/panyam/slyds/core/query.go:244.2,244.25 1 1
github.com/panyam/slyds/core/query.go:244.25,246.17 2 1
github.com/panyam/slyds/core/query.go:246.17,248.4 1 0
github.com/panyam/slyds/core/query.go:249.3,249.22 1 1
github.com/panyam/slyds/core/query.go:249.22,251.4 1 0
github.com/panyam/slyds/core/query.go:252.3,253.17 2 1
github.com/panyam/slyds/core/query.go:253.17,255.4 1 0
github.com/panyam/slyds/core/query.go:256.3,257.24 2 1
github.com/panyam/slyds/core/query.go:257.24,259.4 1 0
github.com/panyam/slyds/core/query.go:260.3,260.55 1 1
github.com/panyam/slyds/core/query.go:260.55,262.4 1 0
github.com/panyam/slyds/core/query.go:266.2,266.27 1 1
github.com/panyam/slyds/core/query.go:266.27,268.17 2 1
github.com/panyam/slyds/core/query.go:268.17,270.4 1 0
github.com/panyam/slyds/core/query.go:271.3,271.83 1 1
github.com/panyam/slyds/core/query.go:271.83,273.4 1 0
github.com/panyam/slyds/core/query.go:275.2,275.12 1 1
github.com/panyam/slyds/core/query.go:279.63,281.51 2 1
github.com/panyam/slyds/core/query.go:282.13,283.23 1 1
github.com/panyam/slyds/core/query.go:284.18,285.27 1 0
github.com/panyam/slyds/core/query.go:286.16,287.26 1 0
github.com/panyam/slyds/core/query.go:288.18,289.27 1 0
github.com/panyam/slyds/core/query.go:290.16,291.21 1 0
github.com/panyam/slyds/core/query.go:292.10,293.103 1 0
github.com/panyam/slyds/core/query.go:295.2,295.18 1 1
github.com/panyam/slyds/core/query.go:300.63,303.2 2 1
github.com/panyam/slyds/core/query.go:305.61,307.2 1 1
github.com/panyam/slyds/core/query.go:309.89,311.14 2 1
github.com/panyam/slyds/core/query.go:311.14,313.3 1 0
github.com/panyam/slyds/core/query.go:313.8,315.3 1 1
github.com/panyam/slyds/core/query.go:317.2,317.21 1 1
github.com/panyam/slyds/core/query.go:317.21,318.50 1 1
github.com/panyam/slyds/core/query.go:318.50,318.74 1 1
github.com/panyam/slyds/core/query.go:320.2,320.25 1 1
github.com/panyam/slyds/core/query.go:320.25,321.50 1 1
github.com/panyam/slyds/core/query.go:321.50,321.78 1 1
github.com/panyam/slyds/core/query.go:323.2,323.24 1 1
github.com/panyam/slyds/core/query.go:323.24,324.50 1 1
github.com/panyam/slyds/core/query.go:324.50,324.80 1 1
github.com/panyam/slyds/core/query.go:326.2,326.25 1 1
github.com/panyam/slyds/core/query.go:326.25,328.22 2 0
github.com/panyam/slyds/core/query.go:328.22,330.4 1 0
github.com/panyam/slyds/core/query.go:331.3,331.50 1 0
github.com/panyam/slyds/core/query.go:331.50,331.83 1 0
github.com/panyam/slyds/core/query.go:333.2,333.17 1 1
github.com/panyam/slyds/core/query.go:333.17,334.15 1 1
github.com/panyam/slyds/core/query.go:334.15,336.4 1 0
github.com/panyam/slyds/core/query.go:336.9,338.4 1 1
github.com/panyam/slyds/core/query.go:340.2,340.12 1 1
github.com/panyam/slyds/core/scaffold.go:16.103,29.48 7 0
github.com/panyam/slyds/core/scaffold.go:29.48,31.3 1 0
github.com/panyam/slyds/core/scaffold.go:34.2,35.101 2 0
github.com/panyam/slyds/core/scaffold.go:35.101,37.3 1 0
github.com/panyam/slyds/core/scaffold.go:40.2,41.16 2 0
github.com/panyam/slyds/core/scaffold.go:41.16,43.3 1 0
github.com/panyam/slyds/core/scaffold.go:46.2,48.34 3 0
github.com/panyam/slyds/core/scaffold.go:48.34,50.3 1 0
github.com/panyam/slyds/core/scaffold.go:51.2,57.103 2 0
github.com/panyam/slyds/core/scaffold.go:57.103,59.3 1 0
github.com/panyam/slyds/core/scaffold.go:62.2,67.77 3 0
github.com/panyam/slyds/core/scaffold.go:67.77,69.3 1 0
github.com/panyam/slyds/core/scaffold.go:70.2,70.88 1 0
github.com/panyam/slyds/core/scaffold.go:70.88,72.3 1 0
github.com/panyam/slyds/core/scaffold.go:74.2,74.12 1 0
github.com/panyam/slyds/core/scaffold.go:78.138,80.16 2 0
github.com/panyam/slyds/core/scaffold.go:80.16,82.3 1 0
github.com/panyam/slyds/core/scaffold.go:84.2,85.16 2 0
github.com/panyam/slyds/core/scaffold.go:85.16,87.3 1 0
github.com/panyam/slyds/core/scaffold.go:89.2,90.49 2 0
github.com/panyam/slyds/core/scaffold.go:90.49,92.3 1 0
github.com/panyam/slyds/core/scaffold.go:94.2,94.60 1 0
github.com/panyam/slyds/core/scaffold.go:98.160,99.15 1 0
github.com/panyam/slyds/core/scaffold.go:99.15,101.3 1 0
github.com/panyam/slyds/core/scaffold.go:102.2,104.77 2 0
github.com/panyam/slyds/core/scaffold.go:104.77,106.3 1 0
github.com/panyam/slyds/core/scaffold.go:109.2,110.108 2 0
github.com/panyam/slyds/core/scaffold.go:110.108,112.3 1 0
github.com/panyam/slyds/core/scaffold.go:113.2,116.29 2 0
github.com/panyam/slyds/core/scaffold.go:116.29,118.12 2 0
github.com/panyam/slyds/core/scaffold.go:118.12,120.4 1 0
github.com/panyam/slyds/core/scaffold.go:121.3,122.111 2 0
github.com/panyam/slyds/core/scaffold.go:122.111,124.4 1 0
github.com/panyam/slyds/core/scaffold.go:125.3,125.30 1 0
github.com/panyam/slyds/core/scaffold.go:129.2,130.114 2 0
github.com/panyam/slyds/core/scaffold.go:130.114,132.3 1 0
github.com/panyam/slyds/core/scaffold.go:133.2,135.19 2 0
github.com/panyam/slyds/core/scaffold.go:139.66,140.77 1 0
github.com/panyam/slyds/core/scaffold.go:140.77,141.45 1 0
github.com/panyam/slyds/core/scaffold.go:141.45,143.4 1 0
github.com/panyam/slyds/core/scaffold.go:145.3,145.75 1 0
github.com/panyam/slyds/core/scaffold.go:145.75,147.4 1 0
github.com/panyam/slyds/core/scaffold.go:149.3,149.61 1 0
github.com/panyam/slyds/core/scaffold.go:149.61,151.4 1 0
github.com/panyam/slyds/core/scaffold.go:152.3,153.17 2 0
github.com/panyam/slyds/core/scaffold.go:153.17,155.4 1 0
github.com/panyam/slyds/core/scaffold.go:156.3,157.13 2 0
github.com/panyam/slyds/core/scaffold.go:162.37,164.16 2 1
github.com/panyam/slyds/core/scaffold.go:164.16,166.3 1 0
github.com/panyam/slyds/core/scaffold.go:167.2,168.28 2 1
github.com/panyam/slyds/core/scaffold.go:168.28,169.16 1 1
github.com/panyam/slyds/core/scaffold.go:169.16,171.4 1 1
github.com/panyam/slyds/core/scaffold.go:173.2,174.20 2 1
github.com/panyam/slyds/core/scaffold.go:178.37,180.16 2 1
github.com/panyam/slyds/core/scaffold.go:180.16,182.3 1 0
github.com/panyam/slyds/core/scaffold.go:183.2,183.27 1 1
github.com/panyam/slyds/core/scaffold.go:183.27,184.17 1 1
github.com/panyam/slyds/core/scaffold.go:184.17,186.4 1 1
github.com/panyam/slyds/core/scaffold.go:188.2,188.14 1 1
github.com/panyam/slyds/core/scaffold.go:193.54,196.28 3 1
github.com/panyam/slyds/core/scaffold.go:196.28,198.3 1 1
github.com/panyam/slyds/core/scaffold.go:199.2,199.21 1 1
github.com/panyam/slyds/core/scaffold.go:204.45,207.2 2 0
github.com/panyam/slyds/core/scaffold.go:211.69,212.25 1 1
github.com/panyam/slyds/core/scaffold.go:212.25,215.3 2 1
github.com/panyam/slyds/core/scaffold.go:218.2,231.16 8 1
github.com/panyam/slyds/core/scaffold.go:231.16,233.3 1 0
github.com/panyam/slyds/core/scaffold.go:234.2,250.62 6 1
github.com/panyam/slyds/core/scaffold.go:250.62,254.3 3 1
github.com/panyam/slyds/core/scaffold.go:255.2,258.12 3 1
github.com/panyam/slyds/core/scaffold.go:262.69,264.2 1 0
github.com/panyam/slyds/core/scaffold.go:267.30,269.40 2 1
github.com/panyam/slyds/core/scaffold.go:269.40,271.3 1 1
github.com/panyam/slyds/core/scaffold.go:272.2,272.21 1 1
github.com/panyam/slyds/core/scaffold.go:276.34,279.22 3 1
github.com/panyam/slyds/core/scaffold.go:279.22,280.55 1 1
github.com/panyam/slyds/core/scaffold.go:280.55,282.4 1 1
github.com/panyam/slyds/core/scaffold.go:282.9,284.4 1 1
github.com/panyam/slyds/core/scaffold.go:286.2,287.37 2 1
github.com/panyam/slyds/core/scaffold.go:287.37,289.3 1 1
github.com/panyam/slyds/core/scaffold.go:290.2,290.34 1 1
github.com/panyam/slyds/core/scaffold_fs.go:26.78,27.25 1 1
github.com/panyam/slyds/core/scaffold_fs.go:27.25,29.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:30.2,31.21 2 1
github.com/panyam/slyds/core/scaffold_fs.go:31.21,33.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:36.2,37.18 2 1
github.com/panyam/slyds/core/scaffold_fs.go:37.18,40.17 3 1
github.com/panyam/slyds/core/scaffold_fs.go:40.17,42.31 1 1
github.com/panyam/slyds/core/scaffold_fs.go:42.31,45.5 2 1
github.com/panyam/slyds/core/scaffold_fs.go:50.2,68.16 11 1
github.com/panyam/slyds/core/scaffold_fs.go:68.16,70.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:76.2,77.29 2 1
github.com/panyam/slyds/core/scaffold_fs.go:77.29,79.3 1 1
github.com/panyam/slyds/core/scaffold_fs.go:80.2,80.34 1 1
github.com/panyam/slyds/core/scaffold_fs.go:80.34,82.3 1 1
github.com/panyam/slyds/core/scaffold_fs.go:83.2,98.31 6 1
github.com/panyam/slyds/core/scaffold_fs.go:98.31,101.3 2 1
github.com/panyam/slyds/core/scaffold_fs.go:102.2,108.27 2 1
github.com/panyam/slyds/core/scaffold_fs.go:108.27,111.3 2 1
github.com/panyam/slyds/core/scaffold_fs.go:112.2,121.23 4 1
github.com/panyam/slyds/core/scaffold_fs.go:127.49,128.42 1 1
github.com/panyam/slyds/core/scaffold_fs.go:128.42,130.3 1 1
github.com/panyam/slyds/core/scaffold_fs.go:134.112,137.16 2 1
github.com/panyam/slyds/core/scaffold_fs.go:137.16,139.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:141.2,142.16 2 1
github.com/panyam/slyds/core/scaffold_fs.go:142.16,144.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:146.2,147.49 2 1
github.com/panyam/slyds/core/scaffold_fs.go:147.49,149.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:151.2,151.60 1 1
github.com/panyam/slyds/core/scaffold_fs.go:155.63,158.16 2 1
github.com/panyam/slyds/core/scaffold_fs.go:158.16,160.3 1 1
github.com/panyam/slyds/core/scaffold_fs.go:162.2,162.64 1 1
github.com/panyam/slyds/core/scaffold_fs.go:166.119,167.15 1 1
github.com/panyam/slyds/core/scaffold_fs.go:167.15,169.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:170.2,176.16 5 1
github.com/panyam/slyds/core/scaffold_fs.go:176.16,179.17 2 0
github.com/panyam/slyds/core/scaffold_fs.go:179.17,181.4 1 0
github.com/panyam/slyds/core/scaffold_fs.go:183.2,190.29 3 1
github.com/panyam/slyds/core/scaffold_fs.go:190.29,192.12 2 1
github.com/panyam/slyds/core/scaffold_fs.go:192.12,194.4 1 1
github.com/panyam/slyds/core/scaffold_fs.go:195.3,198.17 4 1
github.com/panyam/slyds/core/scaffold_fs.go:198.17,200.18 2 0
github.com/panyam/slyds/core/scaffold_fs.go:200.18,202.5 1 0
github.com/panyam/slyds/core/scaffold_fs.go:204.3,205.30 2 1
github.com/panyam/slyds/core/scaffold_fs.go:209.2,212.16 4 1
github.com/panyam/slyds/core/scaffold_fs.go:212.16,214.17 2 0
github.com/panyam/slyds/core/scaffold_fs.go:214.17,216.4 1 0
github.com/panyam/slyds/core/scaffold_fs.go:218.2,221.19 3 1
github.com/panyam/slyds/core/scaffold_fs.go:225.87,227.16 2 0
github.com/panyam/slyds/core/scaffold_fs.go:227.16,229.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:230.2,231.16 2 0
github.com/panyam/slyds/core/scaffold_fs.go:231.16,233.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:234.2,235.49 2 0
github.com/panyam/slyds/core/scaffold_fs.go:235.49,237.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:238.2,238.26 1 0
github.com/panyam/slyds/core/scaffold_fs.go:242.66,244.87 2 1
github.com/panyam/slyds/core/scaffold_fs.go:244.87,245.30 1 1
github.com/panyam/slyds/core/scaffold_fs.go:245.30,247.4 1 1
github.com/panyam/slyds/core/scaffold_fs.go:249.3,249.75 1 1
github.com/panyam/slyds/core/scaffold_fs.go:249.75,251.4 1 1
github.com/panyam/slyds/core/scaffold_fs.go:252.3,254.17 3 1
github.com/panyam/slyds/core/scaffold_fs.go:254.17,256.4 1 0
github.com/panyam/slyds/core/scaffold_fs.go:257.3,258.13 2 1
github.com/panyam/slyds/core/scaffold_fs.go:267.65,269.2 1 1
github.com/panyam/slyds/core/scaffold_fs.go:272.69,274.16 2 1
github.com/panyam/slyds/core/scaffold_fs.go:274.16,276.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:277.2,278.49 2 1
github.com/panyam/slyds/core/scaffold_fs.go:278.49,280.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:281.2,281.16 1 1
github.com/panyam/slyds/core/scaffold_fs.go:285.64,287.16 2 1
github.com/panyam/slyds/core/scaffold_fs.go:287.16,289.3 1 0
github.com/panyam/slyds/core/scaffold_fs.go:290.2,290.58 1 1
github.com/panyam/slyds/core/scaffold_skills_fs.go:15.51,17.16 2 1
github.com/panyam/slyds/core/scaffold_skills_fs.go:17.16,19.3 1 0
github.com/panyam/slyds/core/scaffold_skills_fs.go:20.2,20.32 1 1
github.com/panyam/slyds/core/scaffold_skills_fs.go:20.32,21.21 1 1
github.com/panyam/slyds/core/scaffold_skills_fs.go:21.21,22.12 1 0
github.com/panyam/slyds/core/scaffold_skills_fs.go:24.3,26.17 3 1
github.com/panyam/slyds/core/scaffold_skills_fs.go:26.17,27.12 1 0
github.com/panyam/slyds/core/scaffold_skills_fs.go:29.3,31.52 3 1
github.com/panyam/slyds/core/scaffold_skills_fs.go:33.2,33.12 1 1
github.com/panyam/slyds/core/slide_id.go:33.26,39.43 2 1
